                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Oct 19 01:08:54 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc97200
   0161 21 24 00           2454 	ld	hl,#_fx_pan3 + 0
   0164 36 88              2455 	ld	(hl),#0x88
   0166 21 25 00           2456 	ld	hl,#_fx_pan3 + 1
   0169 36 00              2457 	ld	(hl),#0x00
                           2458 ; genLabel
   016B                    2459 00101$:
                           2460 ; genEndFunction
   016B C1                 2461 	pop	bc
   016C C9                 2462 	ret
   016D                    2463 ___stopmusic_end:
                           2464 ;	LP1.297a.c 114
                           2465 ; genLabel
                           2466 ; genFunction
                           2467 ;	---------------------------------
                           2468 ; Function resetmusic
                           2469 ; ---------------------------------
   016D                    2470 ___resetmusic_start:
   016D                    2471 _resetmusic:
   016D C5                 2472 	push	bc
                           2473 ;	LP1.297a.c 118
                           2474 ; genAssign
                           2475 ; AOP_SFR for _NR52_REG
   016E 3E 00              2476 	ld	a,#0x00
   0170 E0 00              2477 	ldh	(_NR52_REG+0),a
                           2478 ;	LP1.297a.c 120
                           2479 ; genAssign
                           2480 ; AOP_HL for _step
   0172 21 0A 00           2481 	ld	hl,#_step + 0
   0175 36 00              2482 	ld	(hl),#0x00
   0177 21 0B 00           2483 	ld	hl,#_step + 1
   017A 36 00              2484 	ld	(hl),#0x00
                           2485 ;	LP1.297a.c 121
                           2486 ; genAssign
                           2487 ; AOP_HL for _patern
   017C 21 00 00           2488 	ld	hl,#_patern + 0
   017F 36 00              2489 	ld	(hl),#0x00
   0181 21 01 00           2490 	ld	hl,#_patern + 1
   0184 36 00              2491 	ld	(hl),#0x00
                           2492 ;	LP1.297a.c 122
                           2493 ; genAssign
                           2494 ; AOP_HL for _fx_pan0
   0186 21 1E 00           2495 	ld	hl,#_fx_pan0 + 0
   0189 36 11              2496 	ld	(hl),#0x11
   018B 21 1F 00           2497 	ld	hl,#_fx_pan0 + 1
   018E 36 00              2498 	ld	(hl),#0x00
                           2499 ;	LP1.297a.c 123
                           2500 ; genAssign
                           2501 ; AOP_HL for _fx_pan1
   0190 21 20 00           2502 	ld	hl,#_fx_pan1 + 0
   0193 36 22              2503 	ld	(hl),#0x22
   0195 21 21 00           2504 	ld	hl,#_fx_pan1 + 1
   0198 36 00              2505 	ld	(hl),#0x00
                           2506 ;	LP1.297a.c 124
                           2507 ; genAssign
                           2508 ; AOP_HL for _fx_pan2
   019A 21 22 00           2509 	ld	hl,#_fx_pan2 + 0
   019D 36 44              2510 	ld	(hl),#0x44
   019F 21 23 00           2511 	ld	hl,#_fx_pan2 + 1
   01A2 36 00              2512 	ld	(hl),#0x00
                           2513 ;	LP1.297a.c 125
                           2514 ; genAssign
                           2515 ; AOP_HL for _fx_pan3
   01A4 21 24 00           2516 	ld	hl,#_fx_pan3 + 0
   01A7 36 88              2517 	ld	(hl),#0x88
   01A9 21 25 00           2518 	ld	hl,#_fx_pan3 + 1
   01AC 36 00              2519 	ld	(hl),#0x00
                           2520 ;	LP1.297a.c 127
                           2521 ; genAssign
                           2522 ; AOP_SFR for _NR52_REG
   01AE 3E 8F              2523 	ld	a,#0x8F
   01B0 E0 00              2524 	ldh	(_NR52_REG+0),a
                           2525 ;	LP1.297a.c 128
                           2526 ; genAssign
                           2527 ; AOP_SFR for _NR51_REG
   01B2 3E 00              2528 	ld	a,#0x00
   01B4 E0 00              2529 	ldh	(_NR51_REG+0),a
                           2530 ;	LP1.297a.c 129
                           2531 ; genAssign
                           2532 ; AOP_SFR for _NR50_REG
   01B6 3E 77              2533 	ld	a,#0x77
   01B8 E0 00              2534 	ldh	(_NR50_REG+0),a
                           2535 ; genLabel
   01BA                    2536 00101$:
                           2537 ; genEndFunction
   01BA C1                 2538 	pop	bc
   01BB C9                 2539 	ret
   01BC                    2540 ___resetmusic_end:
                           2541 ;	LP1.297a.c 135
                           2542 ; genLabel
                           2543 ; genFunction
                           2544 ;	---------------------------------
                           2545 ; Function effect_test
                           2546 ; ---------------------------------
   01BC                    2547 ___effect_test_start:
   01BC                    2548 _effect_test:
   01BC C5                 2549 	push	bc
   01BD E8 FD              2550 	lda sp,-3(sp)
                           2551 ;	LP1.297a.c 138
                           2552 ; genRightShift
                           2553 ; AOP_HL for _data_song
                           2554 ; shift right 	result 2, left 2
   01BF 21 1A 00           2555 	ld	hl,#_data_song + 0
   01C2 4E                 2556 	ld	c,(hl)
   01C3 21 1B 00           2557 	ld	hl,#_data_song + 1
   01C6 46                 2558 	ld	b,(hl)
   01C7 3E 05              2559 	ld	a,#0x04+1
   01C9 18 05              2560 	jr	00227$
   01CB                    2561 00226$:
   01CB B7                 2562 	or	a,a
   01CC CB 18              2563 	rr	b
   01CE CB 19              2564 	rr	c
   01D0                    2565 00227$:
   01D0 3D                 2566 	dec	a
   01D1 20 F8              2567 	jr	nz,00226$
                           2568 ; genCast
                           2569 ; Removed redundent load
                           2570 ; genAnd
                           2571 ; AOP_STK for _effect_test_sloc0_1_0
   01D3 79                 2572 	ld	a,c
   01D4 E6 03              2573 	and	a,#0x03
   01D6 F8 02              2574 	lda	hl,2(sp)
   01D8 77                 2575 	ld	(hl),a ; 3
                           2576 ; genCmpEq
                           2577 ; AOP_STK for _effect_test_sloc0_1_0
   01D9 7E                 2578 	ld	a,(hl) ; 2
   01DA FE 01              2579 	cp	a,#0x01
   01DC C2 E1 01           2580 	jp	nz,00228$
   01DF 18 03              2581 	jr	00229$
   01E1                    2582 00228$:
   01E1 C3 93 03           2583 	jp	00129$
   01E4                    2584 00229$:
                           2585 ;	LP1.297a.c 139
                           2586 ; genCmpEq
                           2587 ; AOP_HL for _voice
   01E4 21 10 00           2588 	ld	hl,#_voice + 0
   01E7 7E                 2589 	ld	a,(hl)
   01E8 21 11 00           2590 	ld	hl,#_voice + 1
   01EB B6                 2591 	or	a,(hl)
   01EC C2 F1 01           2592 	jp	nz,00230$
   01EF 18 03              2593 	jr	00231$
   01F1                    2594 00230$:
   01F1 C3 47 02           2595 	jp	00104$
   01F4                    2596 00231$:
                           2597 ;	LP1.297a.c 140
                           2598 ; genCast
                           2599 ; AOP_HL for _data_song
   01F4 21 1A 00           2600 	ld	hl,#_data_song + 0
   01F7 4E                 2601 	ld	c,(hl)
                           2602 ; genAnd
   01F8 79                 2603 	ld	a,c
   01F9 E6 0F              2604 	and	a,#0x0F
   01FB 4F                 2605 	ld	c,a
                           2606 ; genLeftShift
                           2607 ; AOP_HL for _fx_value
   01FC 79                 2608 	ld	a,c
   01FD CB 17              2609 	rl	a
   01FF CB 17              2610 	rl	a
   0201 CB 17              2611 	rl	a
   0203 CB 17              2612 	rl	a
   0205 E6 F0              2613 	and	a,#0xF0
   0207 21 1C 00           2614 	ld	hl,#_fx_value + 0
   020A 77                 2615 	ld	(hl),a
                           2616 ;	LP1.297a.c 141
                           2617 ; genAssign
                           2618 ; AOP_HL for _fx_value
                           2619 ; AOP_HL for _fx_volume
   020B 7E                 2620 	ld	a,(hl)
   020C 21 1D 00           2621 	ld	hl,#_fx_volume + 0
   020F 77                 2622 	ld	(hl),a
                           2623 ;	LP1.297a.c 142
                           2624 ; genCmpEq
                           2625 ; AOP_HL for _gb_freq
   0210 21 18 00           2626 	ld	hl,#_gb_freq + 0
   0213 7E                 2627 	ld	a,(hl) ; 2
   0214 FE 48              2628 	cp	a,#0x48
   0216 C2 23 02           2629 	jp	nz,00232$
   0219 21 19 00           2630 	ld	hl,#_gb_freq + 1
   021C 7E                 2631 	ld	a,(hl) ; 2
                           2632 ; Rule 3
   021D B7                 2633 	or	a,a
   021E C2 23 02           2634 	jp	nz,00232$
   0221 18 03              2635 	jr	00233$
   0223                    2636 00232$:
   0223 C3 47 02           2637 	jp	00104$
   0226                    2638 00233$:
                           2639 ;	LP1.297a.c 143
                           2640 ; genCast
                           2641 ; AOP_HL for _snd_env0
   0226 21 2A 00           2642 	ld	hl,#_snd_env0 + 0
   0229 4E                 2643 	ld	c,(hl)
                           2644 ; genAnd
   022A 79                 2645 	ld	a,c
   022B E6 0F              2646 	and	a,#0x0F
                           2647 ; genOr
                           2648 ; AOP_HL for _fx_value
                           2649 ; AOP_SFR for _NR12_REG
                           2650 ; Type res[4] = l[11]&r[10]
                           2651 ; Size res[1] = l[1]&r[1]
   022D 21 1C 00           2652 	ld	hl,#_fx_value + 0
   0230 B6                 2653 	or	a,(hl)
   0231 E0 00              2654 	ldh	(_NR12_REG+0),a
                           2655 ;	LP1.297a.c 144
                           2656 ; genOr
                           2657 ; AOP_HL for _freqHI_v1
                           2658 ; AOP_STK for _effect_test_sloc1_1_0
                           2659 ; Type res[5] = l[10]&r[1]
                           2660 ; Size res[2] = l[2]&r[2]
   0233 21 14 00           2661 	ld	hl,#_freqHI_v1 + 0
   0236 7E                 2662 	ld	a,(hl)
   0237 F6 80              2663 	or	a,#0x80
   0239 F8 00              2664 	lda	hl,0(sp)
   023B 77                 2665 	ld	(hl),a ; 3
   023C 21 15 00           2666 	ld	hl,#_freqHI_v1 + 1
   023F 7E                 2667 	ld	a,(hl)
   0240 F8 01              2668 	lda	hl,1(sp)
   0242 77                 2669 	ld	(hl),a ; 3
                           2670 ; genCast
                           2671 ; AOP_STK for _effect_test_sloc1_1_0
                           2672 ; AOP_SFR for _NR14_REG
   0243 2B                 2673 	dec	hl
   0244 7E                 2674 	ld	a,(hl)
   0245 E0 00              2675 	ldh	(_NR14_REG+0),a
                           2676 ; genLabel
   0247                    2677 00104$:
                           2678 ;	LP1.297a.c 147
                           2679 ; genCmpEq
                           2680 ; AOP_HL for _voice
   0247 21 10 00           2681 	ld	hl,#_voice + 0
   024A 7E                 2682 	ld	a,(hl) ; 2
   024B FE 01              2683 	cp	a,#0x01
   024D C2 5A 02           2684 	jp	nz,00234$
   0250 21 11 00           2685 	ld	hl,#_voice + 1
   0253 7E                 2686 	ld	a,(hl) ; 2
                           2687 ; Rule 3
   0254 B7                 2688 	or	a,a
   0255 C2 5A 02           2689 	jp	nz,00234$
   0258 18 03              2690 	jr	00235$
   025A                    2691 00234$:
   025A C3 B0 02           2692 	jp	00108$
   025D                    2693 00235$:
                           2694 ;	LP1.297a.c 148
                           2695 ; genCast
                           2696 ; AOP_HL for _data_song
   025D 21 1A 00           2697 	ld	hl,#_data_song + 0
   0260 4E                 2698 	ld	c,(hl)
                           2699 ; genAnd
   0261 79                 2700 	ld	a,c
   0262 E6 0F              2701 	and	a,#0x0F
   0264 4F                 2702 	ld	c,a
                           2703 ; genLeftShift
                           2704 ; AOP_HL for _fx_value
   0265 79                 2705 	ld	a,c
   0266 CB 17              2706 	rl	a
   0268 CB 17              2707 	rl	a
   026A CB 17              2708 	rl	a
   026C CB 17              2709 	rl	a
   026E E6 F0              2710 	and	a,#0xF0
   0270 21 1C 00           2711 	ld	hl,#_fx_value + 0
   0273 77                 2712 	ld	(hl),a
                           2713 ;	LP1.297a.c 149
                           2714 ; genAssign
                           2715 ; AOP_HL for _fx_value
                           2716 ; AOP_HL for _fx_volume
   0274 7E                 2717 	ld	a,(hl)
   0275 21 1D 00           2718 	ld	hl,#_fx_volume + 0
   0278 77                 2719 	ld	(hl),a
                           2720 ;	LP1.297a.c 150
                           2721 ; genCmpEq
                           2722 ; AOP_HL for _gb_freq
   0279 21 18 00           2723 	ld	hl,#_gb_freq + 0
   027C 7E                 2724 	ld	a,(hl) ; 2
   027D FE 48              2725 	cp	a,#0x48
   027F C2 8C 02           2726 	jp	nz,00236$
   0282 21 19 00           2727 	ld	hl,#_gb_freq + 1
   0285 7E                 2728 	ld	a,(hl) ; 2
                           2729 ; Rule 3
   0286 B7                 2730 	or	a,a
   0287 C2 8C 02           2731 	jp	nz,00236$
   028A 18 03              2732 	jr	00237$
   028C                    2733 00236$:
   028C C3 B0 02           2734 	jp	00108$
   028F                    2735 00237$:
                           2736 ;	LP1.297a.c 151
                           2737 ; genCast
                           2738 ; AOP_HL for _snd_env1
   028F 21 30 00           2739 	ld	hl,#_snd_env1 + 0
   0292 4E                 2740 	ld	c,(hl)
                           2741 ; genAnd
   0293 79                 2742 	ld	a,c
   0294 E6 0F              2743 	and	a,#0x0F
                           2744 ; genOr
                           2745 ; AOP_HL for _fx_value
                           2746 ; AOP_SFR for _NR22_REG
                           2747 ; Type res[4] = l[11]&r[10]
                           2748 ; Size res[1] = l[1]&r[1]
   0296 21 1C 00           2749 	ld	hl,#_fx_value + 0
   0299 B6                 2750 	or	a,(hl)
   029A E0 00              2751 	ldh	(_NR22_REG+0),a
                           2752 ;	LP1.297a.c 152
                           2753 ; genOr
                           2754 ; AOP_HL for _freqHI_v2
                           2755 ; AOP_STK for _effect_test_sloc1_1_0
                           2756 ; Type res[5] = l[10]&r[1]
                           2757 ; Size res[2] = l[2]&r[2]
   029C 21 16 00           2758 	ld	hl,#_freqHI_v2 + 0
   029F 7E                 2759 	ld	a,(hl)
   02A0 F6 80              2760 	or	a,#0x80
   02A2 F8 00              2761 	lda	hl,0(sp)
   02A4 77                 2762 	ld	(hl),a ; 3
   02A5 21 17 00           2763 	ld	hl,#_freqHI_v2 + 1
   02A8 7E                 2764 	ld	a,(hl)
   02A9 F8 01              2765 	lda	hl,1(sp)
   02AB 77                 2766 	ld	(hl),a ; 3
                           2767 ; genCast
                           2768 ; AOP_STK for _effect_test_sloc1_1_0
                           2769 ; AOP_SFR for _NR24_REG
   02AC 2B                 2770 	dec	hl
   02AD 7E                 2771 	ld	a,(hl)
   02AE E0 00              2772 	ldh	(_NR24_REG+0),a
                           2773 ; genLabel
   02B0                    2774 00108$:
                           2775 ;	LP1.297a.c 155
                           2776 ; genCmpEq
                           2777 ; AOP_HL for _voice
   02B0 21 10 00           2778 	ld	hl,#_voice + 0
   02B3 7E                 2779 	ld	a,(hl) ; 2
   02B4 FE 02              2780 	cp	a,#0x02
   02B6 C2 C3 02           2781 	jp	nz,00238$
   02B9 21 11 00           2782 	ld	hl,#_voice + 1
   02BC 7E                 2783 	ld	a,(hl) ; 2
                           2784 ; Rule 3
   02BD B7                 2785 	or	a,a
   02BE C2 C3 02           2786 	jp	nz,00238$
   02C1 18 03              2787 	jr	00239$
   02C3                    2788 00238$:
   02C3 C3 3A 03           2789 	jp	00123$
   02C6                    2790 00239$:
                           2791 ;	LP1.297a.c 156
                           2792 ; genCast
                           2793 ; AOP_HL for _data_song
   02C6 21 1A 00           2794 	ld	hl,#_data_song + 0
   02C9 4E                 2795 	ld	c,(hl)
                           2796 ; genAnd
                           2797 ; AOP_HL for _fx_value
   02CA 79                 2798 	ld	a,c
   02CB E6 0F              2799 	and	a,#0x0F
   02CD 21 1C 00           2800 	ld	hl,#_fx_value + 0
   02D0 77                 2801 	ld	(hl),a
                           2802 ;	LP1.297a.c 157
                           2803 ; genCmpEq
                           2804 ; AOP_HL for _fx_value
   02D1 7E                 2805 	ld	a,(hl)
   02D2 B7                 2806 	or	a,a
   02D3 C2 D8 02           2807 	jp	nz,00240$
   02D6 18 03              2808 	jr	00241$
   02D8                    2809 00240$:
   02D8 C3 E0 02           2810 	jp	00110$
   02DB                    2811 00241$:
                           2812 ; genAssign
                           2813 ; AOP_HL for _fx_value
   02DB 21 1C 00           2814 	ld	hl,#_fx_value + 0
   02DE 36 00              2815 	ld	(hl),#0x00
                           2816 ; genLabel
   02E0                    2817 00110$:
                           2818 ;	LP1.297a.c 158
                           2819 ; genCmpLt
                           2820 ; AOP_HL for _fx_value
   02E0 21 1C 00           2821 	ld	hl,#_fx_value + 0
   02E3 7E                 2822 	ld	a,(hl)
   02E4 FE 01              2823 	cp	#0x01
   02E6 DA F2 02           2824 	jp	c,00112$
                           2825 ; genCmpGt
                           2826 ; AOP_HL for _fx_value
   02E9 AF                 2827 	xor	a,a
   02EA 3E 05              2828 	ld	a,#0x05
   02EC 9E                 2829 	sbc	a,(hl) ; 2
   02ED DA F2 02           2830 	jp	c,00112$
                           2831 ; genAssign
                           2832 ; AOP_HL for _fx_value
   02F0 36 60              2833 	ld	(hl),#0x60
                           2834 ; genLabel
   02F2                    2835 00112$:
                           2836 ;	LP1.297a.c 159
                           2837 ; genCmpLt
                           2838 ; AOP_HL for _fx_value
   02F2 21 1C 00           2839 	ld	hl,#_fx_value + 0
   02F5 7E                 2840 	ld	a,(hl)
   02F6 FE 06              2841 	cp	#0x06
   02F8 DA 04 03           2842 	jp	c,00115$
                           2843 ; genCmpGt
                           2844 ; AOP_HL for _fx_value
   02FB AF                 2845 	xor	a,a
   02FC 3E 0A              2846 	ld	a,#0x0A
   02FE 9E                 2847 	sbc	a,(hl) ; 2
   02FF DA 04 03           2848 	jp	c,00115$
                           2849 ; genAssign
                           2850 ; AOP_HL for _fx_value
   0302 36 40              2851 	ld	(hl),#0x40
                           2852 ; genLabel
   0304                    2853 00115$:
                           2854 ;	LP1.297a.c 160
                           2855 ; genCmpLt
                           2856 ; AOP_HL for _fx_value
   0304 21 1C 00           2857 	ld	hl,#_fx_value + 0
   0307 7E                 2858 	ld	a,(hl)
   0308 FE 0B              2859 	cp	#0x0B
   030A DA 16 03           2860 	jp	c,00118$
                           2861 ; genCmpGt
                           2862 ; AOP_HL for _fx_value
   030D AF                 2863 	xor	a,a
   030E 3E 0F              2864 	ld	a,#0x0F
   0310 9E                 2865 	sbc	a,(hl) ; 2
   0311 DA 16 03           2866 	jp	c,00118$
                           2867 ; genAssign
                           2868 ; AOP_HL for _fx_value
   0314 36 20              2869 	ld	(hl),#0x20
                           2870 ; genLabel
   0316                    2871 00118$:
                           2872 ;	LP1.297a.c 161
                           2873 ; genAssign
                           2874 ; AOP_HL for _fx_value
                           2875 ; AOP_HL for _fx_volume
   0316 21 1C 00           2876 	ld	hl,#_fx_value + 0
   0319 7E                 2877 	ld	a,(hl)
   031A 21 1D 00           2878 	ld	hl,#_fx_volume + 0
   031D 77                 2879 	ld	(hl),a
                           2880 ;	LP1.297a.c 162
                           2881 ; genCmpEq
                           2882 ; AOP_HL for _gb_freq
   031E 21 18 00           2883 	ld	hl,#_gb_freq + 0
   0321 7E                 2884 	ld	a,(hl) ; 2
   0322 FE 48              2885 	cp	a,#0x48
   0324 C2 31 03           2886 	jp	nz,00242$
   0327 21 19 00           2887 	ld	hl,#_gb_freq + 1
   032A 7E                 2888 	ld	a,(hl) ; 2
                           2889 ; Rule 3
   032B B7                 2890 	or	a,a
   032C C2 31 03           2891 	jp	nz,00242$
   032F 18 03              2892 	jr	00243$
   0331                    2893 00242$:
   0331 C3 3A 03           2894 	jp	00123$
   0334                    2895 00243$:
                           2896 ;	LP1.297a.c 163
                           2897 ; genAssign
                           2898 ; AOP_HL for _fx_volume
                           2899 ; AOP_SFR for _NR32_REG
   0334 21 1D 00           2900 	ld	hl,#_fx_volume + 0
   0337 7E                 2901 	ld	a,(hl)
   0338 E0 00              2902 	ldh	(_NR32_REG+0),a
                           2903 ; genLabel
   033A                    2904 00123$:
                           2905 ;	LP1.297a.c 166
                           2906 ; genCmpEq
                           2907 ; AOP_HL for _voice
   033A 21 10 00           2908 	ld	hl,#_voice + 0
   033D 7E                 2909 	ld	a,(hl) ; 2
   033E FE 03              2910 	cp	a,#0x03
   0340 C2 4D 03           2911 	jp	nz,00244$
   0343 21 11 00           2912 	ld	hl,#_voice + 1
   0346 7E                 2913 	ld	a,(hl) ; 2
                           2914 ; Rule 3
   0347 B7                 2915 	or	a,a
   0348 C2 4D 03           2916 	jp	nz,00244$
   034B 18 03              2917 	jr	00245$
   034D                    2918 00244$:
   034D C3 93 03           2919 	jp	00129$
   0350                    2920 00245$:
                           2921 ;	LP1.297a.c 167
                           2922 ; genCast
                           2923 ; AOP_HL for _data_song
   0350 21 1A 00           2924 	ld	hl,#_data_song + 0
   0353 4E                 2925 	ld	c,(hl)
                           2926 ; genAnd
   0354 79                 2927 	ld	a,c
   0355 E6 0F              2928 	and	a,#0x0F
   0357 4F                 2929 	ld	c,a
                           2930 ; genLeftShift
                           2931 ; AOP_HL for _fx_value
   0358 79                 2932 	ld	a,c
   0359 CB 17              2933 	rl	a
   035B CB 17              2934 	rl	a
   035D CB 17              2935 	rl	a
   035F CB 17              2936 	rl	a
   0361 E6 F0              2937 	and	a,#0xF0
   0363 21 1C 00           2938 	ld	hl,#_fx_value + 0
   0366 77                 2939 	ld	(hl),a
                           2940 ;	LP1.297a.c 168
                           2941 ; genAssign
                           2942 ; AOP_HL for _fx_value
                           2943 ; AOP_HL for _fx_volume
   0367 7E                 2944 	ld	a,(hl)
   0368 21 1D 00           2945 	ld	hl,#_fx_volume + 0
   036B 77                 2946 	ld	(hl),a
                           2947 ;	LP1.297a.c 169
                           2948 ; genCmpEq
                           2949 ; AOP_HL for _gb_freq
   036C 21 18 00           2950 	ld	hl,#_gb_freq + 0
   036F 7E                 2951 	ld	a,(hl) ; 2
   0370 FE 48              2952 	cp	a,#0x48
   0372 C2 7F 03           2953 	jp	nz,00246$
   0375 21 19 00           2954 	ld	hl,#_gb_freq + 1
   0378 7E                 2955 	ld	a,(hl) ; 2
                           2956 ; Rule 3
   0379 B7                 2957 	or	a,a
   037A C2 7F 03           2958 	jp	nz,00246$
   037D 18 03              2959 	jr	00247$
   037F                    2960 00246$:
   037F C3 93 03           2961 	jp	00129$
   0382                    2962 00247$:
                           2963 ;	LP1.297a.c 170
                           2964 ; genCast
                           2965 ; AOP_HL for _snd_env3
   0382 21 36 00           2966 	ld	hl,#_snd_env3 + 0
   0385 4E                 2967 	ld	c,(hl)
                           2968 ; genAnd
   0386 79                 2969 	ld	a,c
   0387 E6 0F              2970 	and	a,#0x0F
                           2971 ; genOr
                           2972 ; AOP_HL for _fx_value
                           2973 ; AOP_SFR for _NR42_REG
                           2974 ; Type res[4] = l[11]&r[10]
                           2975 ; Size res[1] = l[1]&r[1]
   0389 21 1C 00           2976 	ld	hl,#_fx_value + 0
   038C B6                 2977 	or	a,(hl)
   038D E0 00              2978 	ldh	(_NR42_REG+0),a
                           2979 ;	LP1.297a.c 171
                           2980 ; genAssign
                           2981 ; AOP_SFR for _NR44_REG
   038F 3E 80              2982 	ld	a,#0x80
   0391 E0 00              2983 	ldh	(_NR44_REG+0),a
                           2984 ; genLabel
   0393                    2985 00129$:
                           2986 ;	LP1.297a.c 178
                           2987 ; genCmpEq
                           2988 ; AOP_STK for _effect_test_sloc0_1_0
   0393 F8 02              2989 	lda	hl,2(sp)
   0395 7E                 2990 	ld	a,(hl) ; 2
   0396 FE 02              2991 	cp	a,#0x02
   0398 C2 9D 03           2992 	jp	nz,00248$
   039B 18 03              2993 	jr	00249$
   039D                    2994 00248$:
   039D C3 7D 06           2995 	jp	00171$
   03A0                    2996 00249$:
                           2997 ;	LP1.297a.c 179
                           2998 ; genCast
                           2999 ; AOP_HL for _data_song
   03A0 21 1A 00           3000 	ld	hl,#_data_song + 0
   03A3 4E                 3001 	ld	c,(hl)
                           3002 ; genAnd
                           3003 ; AOP_HL for _fx_value
   03A4 79                 3004 	ld	a,c
   03A5 E6 0F              3005 	and	a,#0x0F
   03A7 21 1C 00           3006 	ld	hl,#_fx_value + 0
   03AA 77                 3007 	ld	(hl),a
                           3008 ;	LP1.297a.c 180
                           3009 ; genCmpEq
                           3010 ; AOP_HL for _voice
   03AB 21 10 00           3011 	ld	hl,#_voice + 0
   03AE 7E                 3012 	ld	a,(hl)
   03AF 21 11 00           3013 	ld	hl,#_voice + 1
   03B2 B6                 3014 	or	a,(hl)
   03B3 C2 B8 03           3015 	jp	nz,00250$
   03B6 18 03              3016 	jr	00251$
   03B8                    3017 00250$:
   03B8 C3 5B 04           3018 	jp	00139$
   03BB                    3019 00251$:
                           3020 ;	LP1.297a.c 181
                           3021 ; genCmpEq
                           3022 ; AOP_HL for _fx_value
   03BB 21 1C 00           3023 	ld	hl,#_fx_value + 0
   03BE 7E                 3024 	ld	a,(hl)
   03BF B7                 3025 	or	a,a
   03C0 C2 C5 03           3026 	jp	nz,00252$
   03C3 18 03              3027 	jr	00253$
   03C5                    3028 00252$:
   03C5 C3 D2 03           3029 	jp	00131$
   03C8                    3030 00253$:
                           3031 ; genAssign
                           3032 ; AOP_HL for _fx_pan0
   03C8 21 1E 00           3033 	ld	hl,#_fx_pan0 + 0
   03CB 36 01              3034 	ld	(hl),#0x01
   03CD 21 1F 00           3035 	ld	hl,#_fx_pan0 + 1
   03D0 36 00              3036 	ld	(hl),#0x00
                           3037 ; genLabel
   03D2                    3038 00131$:
                           3039 ;	LP1.297a.c 182
                           3040 ; genCmpEq
                           3041 ; AOP_HL for _fx_value
   03D2 21 1C 00           3042 	ld	hl,#_fx_value + 0
   03D5 7E                 3043 	ld	a,(hl) ; 2
   03D6 FE 08              3044 	cp	a,#0x08
   03D8 C2 DD 03           3045 	jp	nz,00254$
   03DB 18 03              3046 	jr	00255$
   03DD                    3047 00254$:
   03DD C3 EA 03           3048 	jp	00133$
   03E0                    3049 00255$:
                           3050 ; genAssign
                           3051 ; AOP_HL for _fx_pan0
   03E0 21 1E 00           3052 	ld	hl,#_fx_pan0 + 0
   03E3 36 11              3053 	ld	(hl),#0x11
   03E5 21 1F 00           3054 	ld	hl,#_fx_pan0 + 1
   03E8 36 00              3055 	ld	(hl),#0x00
                           3056 ; genLabel
   03EA                    3057 00133$:
                           3058 ;	LP1.297a.c 183
                           3059 ; genCmpEq
                           3060 ; AOP_HL for _fx_value
   03EA 21 1C 00           3061 	ld	hl,#_fx_value + 0
   03ED 7E                 3062 	ld	a,(hl) ; 2
   03EE FE 0F              3063 	cp	a,#0x0F
   03F0 C2 F5 03           3064 	jp	nz,00256$
   03F3 18 03              3065 	jr	00257$
   03F5                    3066 00256$:
   03F5 C3 02 04           3067 	jp	00135$
   03F8                    3068 00257$:
                           3069 ; genAssign
                           3070 ; AOP_HL for _fx_pan0
   03F8 21 1E 00           3071 	ld	hl,#_fx_pan0 + 0
   03FB 36 10              3072 	ld	(hl),#0x10
   03FD 21 1F 00           3073 	ld	hl,#_fx_pan0 + 1
   0400 36 00              3074 	ld	(hl),#0x00
                           3075 ; genLabel
   0402                    3076 00135$:
                           3077 ;	LP1.297a.c 184
                           3078 ; genCmpEq
                           3079 ; AOP_HL for _gb_freq
   0402 21 18 00           3080 	ld	hl,#_gb_freq + 0
   0405 7E                 3081 	ld	a,(hl) ; 2
   0406 FE 48              3082 	cp	a,#0x48
   0408 C2 15 04           3083 	jp	nz,00258$
   040B 21 19 00           3084 	ld	hl,#_gb_freq + 1
   040E 7E                 3085 	ld	a,(hl) ; 2
                           3086 ; Rule 3
   040F B7                 3087 	or	a,a
   0410 C2 15 04           3088 	jp	nz,00258$
   0413 18 03              3089 	jr	00259$
   0415                    3090 00258$:
   0415 C3 56 04           3091 	jp	00137$
   0418                    3092 00259$:
                           3093 ; genOr
                           3094 ; AOP_HL for _fx_pan0
                           3095 ; AOP_HL for _fx_pan1
                           3096 ; AOP_STK for _effect_test_sloc1_1_0
                           3097 ; Type res[5] = l[10]&r[10]
                           3098 ; Size res[2] = l[2]&r[2]
   0418 21 1E 00           3099 	ld	hl,#_fx_pan0 + 0
   041B 7E                 3100 	ld	a,(hl)
   041C 21 20 00           3101 	ld	hl,#_fx_pan1 + 0
   041F B6                 3102 	or	a,(hl)
   0420 F8 00              3103 	lda	hl,0(sp)
   0422 77                 3104 	ld	(hl),a ; 3
   0423 21 1F 00           3105 	ld	hl,#_fx_pan0 + 1
   0426 7E                 3106 	ld	a,(hl)
   0427 21 21 00           3107 	ld	hl,#_fx_pan1 + 1
   042A B6                 3108 	or	a,(hl)
   042B F8 01              3109 	lda	hl,1(sp)
   042D 77                 3110 	ld	(hl),a ; 3
                           3111 ; genOr
                           3112 ; AOP_STK for _effect_test_sloc1_1_0
                           3113 ; AOP_HL for _fx_pan2
