                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Oct 19 01:08:53 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc110120
   064D 3E D6              1733 	ld	a,#0xD6
   064F 12                 1734 	ld	(de),a
   0650 13                 1735 	inc	de
   0651 3E 06              1736 	ld	a,#0x06
   0653 12                 1737 	ld	(de),a
                           1738 ; genPlus
                           1739 ; genPlusIncr
   0654 11 80 01           1740 	ld	de,#_frequencies + 68
                           1741 ; genAssign (pointer)
   0657 3E E7              1742 	ld	a,#0xE7
   0659 12                 1743 	ld	(de),a
   065A 13                 1744 	inc	de
   065B 3E 06              1745 	ld	a,#0x06
   065D 12                 1746 	ld	(de),a
                           1747 ; genPlus
                           1748 ; genPlusIncr
   065E 11 82 01           1749 	ld	de,#_frequencies + 70
                           1750 ; genAssign (pointer)
   0661 3E F7              1751 	ld	a,#0xF7
   0663 12                 1752 	ld	(de),a
   0664 13                 1753 	inc	de
   0665 3E 06              1754 	ld	a,#0x06
   0667 12                 1755 	ld	(de),a
                           1756 ; genPlus
                           1757 ; genPlusIncr
   0668 11 84 01           1758 	ld	de,#_frequencies + 72
                           1759 ; genAssign (pointer)
   066B 3E 06              1760 	ld	a,#0x06
   066D 12                 1761 	ld	(de),a
   066E 13                 1762 	inc	de
   066F 3E 07              1763 	ld	a,#0x07
   0671 12                 1764 	ld	(de),a
                           1765 ; genPlus
                           1766 ; genPlusIncr
   0672 11 86 01           1767 	ld	de,#_frequencies + 74
                           1768 ; genAssign (pointer)
   0675 3E 14              1769 	ld	a,#0x14
   0677 12                 1770 	ld	(de),a
   0678 13                 1771 	inc	de
   0679 3E 07              1772 	ld	a,#0x07
   067B 12                 1773 	ld	(de),a
                           1774 ; genPlus
                           1775 ; genPlusIncr
   067C 11 88 01           1776 	ld	de,#_frequencies + 76
                           1777 ; genAssign (pointer)
   067F 3E 21              1778 	ld	a,#0x21
   0681 12                 1779 	ld	(de),a
   0682 13                 1780 	inc	de
   0683 3E 07              1781 	ld	a,#0x07
   0685 12                 1782 	ld	(de),a
                           1783 ; genPlus
                           1784 ; genPlusIncr
   0686 11 8A 01           1785 	ld	de,#_frequencies + 78
                           1786 ; genAssign (pointer)
   0689 3E 2D              1787 	ld	a,#0x2D
   068B 12                 1788 	ld	(de),a
   068C 13                 1789 	inc	de
   068D 3E 07              1790 	ld	a,#0x07
   068F 12                 1791 	ld	(de),a
                           1792 ; genPlus
                           1793 ; genPlusIncr
   0690 11 8C 01           1794 	ld	de,#_frequencies + 80
                           1795 ; genAssign (pointer)
   0693 3E 39              1796 	ld	a,#0x39
   0695 12                 1797 	ld	(de),a
   0696 13                 1798 	inc	de
   0697 3E 07              1799 	ld	a,#0x07
   0699 12                 1800 	ld	(de),a
                           1801 ; genPlus
                           1802 ; genPlusIncr
   069A 11 8E 01           1803 	ld	de,#_frequencies + 82
                           1804 ; genAssign (pointer)
   069D 3E 44              1805 	ld	a,#0x44
   069F 12                 1806 	ld	(de),a
   06A0 13                 1807 	inc	de
   06A1 3E 07              1808 	ld	a,#0x07
   06A3 12                 1809 	ld	(de),a
                           1810 ; genPlus
                           1811 ; genPlusIncr
   06A4 11 90 01           1812 	ld	de,#_frequencies + 84
                           1813 ; genAssign (pointer)
   06A7 3E 4F              1814 	ld	a,#0x4F
   06A9 12                 1815 	ld	(de),a
   06AA 13                 1816 	inc	de
   06AB 3E 07              1817 	ld	a,#0x07
   06AD 12                 1818 	ld	(de),a
                           1819 ; genPlus
                           1820 ; genPlusIncr
   06AE 11 92 01           1821 	ld	de,#_frequencies + 86
                           1822 ; genAssign (pointer)
   06B1 3E 59              1823 	ld	a,#0x59
   06B3 12                 1824 	ld	(de),a
   06B4 13                 1825 	inc	de
   06B5 3E 07              1826 	ld	a,#0x07
   06B7 12                 1827 	ld	(de),a
                           1828 ; genPlus
                           1829 ; genPlusIncr
   06B8 11 94 01           1830 	ld	de,#_frequencies + 88
                           1831 ; genAssign (pointer)
   06BB 3E 62              1832 	ld	a,#0x62
   06BD 12                 1833 	ld	(de),a
   06BE 13                 1834 	inc	de
   06BF 3E 07              1835 	ld	a,#0x07
   06C1 12                 1836 	ld	(de),a
                           1837 ; genPlus
                           1838 ; genPlusIncr
   06C2 11 96 01           1839 	ld	de,#_frequencies + 90
                           1840 ; genAssign (pointer)
   06C5 3E 6B              1841 	ld	a,#0x6B
   06C7 12                 1842 	ld	(de),a
   06C8 13                 1843 	inc	de
   06C9 3E 07              1844 	ld	a,#0x07
   06CB 12                 1845 	ld	(de),a
                           1846 ; genPlus
                           1847 ; genPlusIncr
   06CC 11 98 01           1848 	ld	de,#_frequencies + 92
                           1849 ; genAssign (pointer)
   06CF 3E 73              1850 	ld	a,#0x73
   06D1 12                 1851 	ld	(de),a
   06D2 13                 1852 	inc	de
   06D3 3E 07              1853 	ld	a,#0x07
   06D5 12                 1854 	ld	(de),a
                           1855 ; genPlus
                           1856 ; genPlusIncr
   06D6 11 9A 01           1857 	ld	de,#_frequencies + 94
                           1858 ; genAssign (pointer)
   06D9 3E 7B              1859 	ld	a,#0x7B
   06DB 12                 1860 	ld	(de),a
   06DC 13                 1861 	inc	de
   06DD 3E 07              1862 	ld	a,#0x07
   06DF 12                 1863 	ld	(de),a
                           1864 ; genPlus
                           1865 ; genPlusIncr
   06E0 11 9C 01           1866 	ld	de,#_frequencies + 96
                           1867 ; genAssign (pointer)
   06E3 3E 83              1868 	ld	a,#0x83
   06E5 12                 1869 	ld	(de),a
   06E6 13                 1870 	inc	de
   06E7 3E 07              1871 	ld	a,#0x07
   06E9 12                 1872 	ld	(de),a
                           1873 ; genPlus
                           1874 ; genPlusIncr
   06EA 11 9E 01           1875 	ld	de,#_frequencies + 98
                           1876 ; genAssign (pointer)
   06ED 3E 8A              1877 	ld	a,#0x8A
   06EF 12                 1878 	ld	(de),a
   06F0 13                 1879 	inc	de
   06F1 3E 07              1880 	ld	a,#0x07
   06F3 12                 1881 	ld	(de),a
                           1882 ; genPlus
                           1883 ; genPlusIncr
   06F4 11 A0 01           1884 	ld	de,#_frequencies + 100
                           1885 ; genAssign (pointer)
   06F7 3E 90              1886 	ld	a,#0x90
   06F9 12                 1887 	ld	(de),a
   06FA 13                 1888 	inc	de
   06FB 3E 07              1889 	ld	a,#0x07
   06FD 12                 1890 	ld	(de),a
                           1891 ; genPlus
                           1892 ; genPlusIncr
   06FE 11 A2 01           1893 	ld	de,#_frequencies + 102
                           1894 ; genAssign (pointer)
   0701 3E 97              1895 	ld	a,#0x97
   0703 12                 1896 	ld	(de),a
   0704 13                 1897 	inc	de
   0705 3E 07              1898 	ld	a,#0x07
   0707 12                 1899 	ld	(de),a
                           1900 ; genPlus
                           1901 ; genPlusIncr
   0708 11 A4 01           1902 	ld	de,#_frequencies + 104
                           1903 ; genAssign (pointer)
   070B 3E 9D              1904 	ld	a,#0x9D
   070D 12                 1905 	ld	(de),a
   070E 13                 1906 	inc	de
   070F 3E 07              1907 	ld	a,#0x07
   0711 12                 1908 	ld	(de),a
                           1909 ; genPlus
                           1910 ; genPlusIncr
   0712 11 A6 01           1911 	ld	de,#_frequencies + 106
                           1912 ; genAssign (pointer)
   0715 3E A2              1913 	ld	a,#0xA2
   0717 12                 1914 	ld	(de),a
   0718 13                 1915 	inc	de
   0719 3E 07              1916 	ld	a,#0x07
   071B 12                 1917 	ld	(de),a
                           1918 ; genPlus
                           1919 ; genPlusIncr
   071C 11 A8 01           1920 	ld	de,#_frequencies + 108
                           1921 ; genAssign (pointer)
   071F 3E A7              1922 	ld	a,#0xA7
   0721 12                 1923 	ld	(de),a
   0722 13                 1924 	inc	de
   0723 3E 07              1925 	ld	a,#0x07
   0725 12                 1926 	ld	(de),a
                           1927 ; genPlus
                           1928 ; genPlusIncr
   0726 11 AA 01           1929 	ld	de,#_frequencies + 110
                           1930 ; genAssign (pointer)
   0729 3E AC              1931 	ld	a,#0xAC
   072B 12                 1932 	ld	(de),a
   072C 13                 1933 	inc	de
   072D 3E 07              1934 	ld	a,#0x07
   072F 12                 1935 	ld	(de),a
                           1936 ; genPlus
                           1937 ; genPlusIncr
   0730 11 AC 01           1938 	ld	de,#_frequencies + 112
                           1939 ; genAssign (pointer)
   0733 3E B1              1940 	ld	a,#0xB1
   0735 12                 1941 	ld	(de),a
   0736 13                 1942 	inc	de
   0737 3E 07              1943 	ld	a,#0x07
   0739 12                 1944 	ld	(de),a
                           1945 ; genPlus
                           1946 ; genPlusIncr
   073A 11 AE 01           1947 	ld	de,#_frequencies + 114
                           1948 ; genAssign (pointer)
   073D 3E B6              1949 	ld	a,#0xB6
   073F 12                 1950 	ld	(de),a
   0740 13                 1951 	inc	de
   0741 3E 07              1952 	ld	a,#0x07
   0743 12                 1953 	ld	(de),a
                           1954 ; genPlus
                           1955 ; genPlusIncr
   0744 11 B0 01           1956 	ld	de,#_frequencies + 116
                           1957 ; genAssign (pointer)
   0747 3E BA              1958 	ld	a,#0xBA
   0749 12                 1959 	ld	(de),a
   074A 13                 1960 	inc	de
   074B 3E 07              1961 	ld	a,#0x07
   074D 12                 1962 	ld	(de),a
                           1963 ; genPlus
                           1964 ; genPlusIncr
   074E 11 B2 01           1965 	ld	de,#_frequencies + 118
                           1966 ; genAssign (pointer)
   0751 3E BE              1967 	ld	a,#0xBE
   0753 12                 1968 	ld	(de),a
   0754 13                 1969 	inc	de
   0755 3E 07              1970 	ld	a,#0x07
   0757 12                 1971 	ld	(de),a
                           1972 ; genPlus
                           1973 ; genPlusIncr
   0758 11 B4 01           1974 	ld	de,#_frequencies + 120
                           1975 ; genAssign (pointer)
   075B 3E C1              1976 	ld	a,#0xC1
   075D 12                 1977 	ld	(de),a
   075E 13                 1978 	inc	de
   075F 3E 07              1979 	ld	a,#0x07
   0761 12                 1980 	ld	(de),a
                           1981 ; genPlus
                           1982 ; genPlusIncr
   0762 11 B6 01           1983 	ld	de,#_frequencies + 122
                           1984 ; genAssign (pointer)
   0765 3E C4              1985 	ld	a,#0xC4
   0767 12                 1986 	ld	(de),a
   0768 13                 1987 	inc	de
   0769 3E 07              1988 	ld	a,#0x07
   076B 12                 1989 	ld	(de),a
                           1990 ; genPlus
                           1991 ; genPlusIncr
   076C 11 B8 01           1992 	ld	de,#_frequencies + 124
                           1993 ; genAssign (pointer)
   076F 3E C8              1994 	ld	a,#0xC8
   0771 12                 1995 	ld	(de),a
   0772 13                 1996 	inc	de
   0773 3E 07              1997 	ld	a,#0x07
   0775 12                 1998 	ld	(de),a
                           1999 ; genPlus
                           2000 ; genPlusIncr
   0776 11 BA 01           2001 	ld	de,#_frequencies + 126
                           2002 ; genAssign (pointer)
   0779 3E CB              2003 	ld	a,#0xCB
   077B 12                 2004 	ld	(de),a
   077C 13                 2005 	inc	de
   077D 3E 07              2006 	ld	a,#0x07
   077F 12                 2007 	ld	(de),a
                           2008 ; genPlus
                           2009 ; genPlusIncr
   0780 11 BC 01           2010 	ld	de,#_frequencies + 128
                           2011 ; genAssign (pointer)
   0783 3E CE              2012 	ld	a,#0xCE
   0785 12                 2013 	ld	(de),a
   0786 13                 2014 	inc	de
   0787 3E 07              2015 	ld	a,#0x07
   0789 12                 2016 	ld	(de),a
                           2017 ; genPlus
                           2018 ; genPlusIncr
   078A 11 BE 01           2019 	ld	de,#_frequencies + 130
                           2020 ; genAssign (pointer)
   078D 3E D1              2021 	ld	a,#0xD1
   078F 12                 2022 	ld	(de),a
   0790 13                 2023 	inc	de
   0791 3E 07              2024 	ld	a,#0x07
   0793 12                 2025 	ld	(de),a
                           2026 ; genPlus
                           2027 ; genPlusIncr
   0794 11 C0 01           2028 	ld	de,#_frequencies + 132
                           2029 ; genAssign (pointer)
   0797 3E D4              2030 	ld	a,#0xD4
   0799 12                 2031 	ld	(de),a
   079A 13                 2032 	inc	de
   079B 3E 07              2033 	ld	a,#0x07
   079D 12                 2034 	ld	(de),a
                           2035 ; genPlus
                           2036 ; genPlusIncr
   079E 11 C2 01           2037 	ld	de,#_frequencies + 134
                           2038 ; genAssign (pointer)
   07A1 3E D6              2039 	ld	a,#0xD6
   07A3 12                 2040 	ld	(de),a
   07A4 13                 2041 	inc	de
   07A5 3E 07              2042 	ld	a,#0x07
   07A7 12                 2043 	ld	(de),a
                           2044 ; genPlus
                           2045 ; genPlusIncr
   07A8 11 C4 01           2046 	ld	de,#_frequencies + 136
                           2047 ; genAssign (pointer)
   07AB 3E D9              2048 	ld	a,#0xD9
   07AD 12                 2049 	ld	(de),a
   07AE 13                 2050 	inc	de
   07AF 3E 07              2051 	ld	a,#0x07
   07B1 12                 2052 	ld	(de),a
                           2053 ; genPlus
                           2054 ; genPlusIncr
   07B2 11 C6 01           2055 	ld	de,#_frequencies + 138
                           2056 ; genAssign (pointer)
   07B5 3E DB              2057 	ld	a,#0xDB
   07B7 12                 2058 	ld	(de),a
   07B8 13                 2059 	inc	de
   07B9 3E 07              2060 	ld	a,#0x07
   07BB 12                 2061 	ld	(de),a
                           2062 ; genPlus
                           2063 ; genPlusIncr
   07BC 11 C8 01           2064 	ld	de,#_frequencies + 140
                           2065 ; genAssign (pointer)
   07BF 3E DD              2066 	ld	a,#0xDD
   07C1 12                 2067 	ld	(de),a
   07C2 13                 2068 	inc	de
   07C3 3E 07              2069 	ld	a,#0x07
   07C5 12                 2070 	ld	(de),a
                           2071 ; genPlus
                           2072 ; genPlusIncr
   07C6 11 CA 01           2073 	ld	de,#_frequencies + 142
                           2074 ; genAssign (pointer)
   07C9 3E DF              2075 	ld	a,#0xDF
   07CB 12                 2076 	ld	(de),a
   07CC 13                 2077 	inc	de
   07CD 3E 07              2078 	ld	a,#0x07
   07CF 12                 2079 	ld	(de),a
                           2080 ;--------------------------------------------------------
                           2081 ; code
                           2082 ;--------------------------------------------------------
                           2083 	.area _CODE
                           2084 ;	songs_def.c 32
                           2085 ; genLabel
                           2086 ; genFunction
                           2087 ;	---------------------------------
                           2088 ; Function patern_definition
                           2089 ; ---------------------------------
   0000                    2090 ___patern_definition_start:
   0000                    2091 _patern_definition:
   0000 C5                 2092 	push	bc
                           2093 ;	songs_def.c 34
                           2094 ; genCmpEq
                           2095 ; AOP_HL for _song_nbr
   0001 21 04 00           2096 	ld	hl,#_song_nbr + 0
   0004 7E                 2097 	ld	a,(hl)
   0005 21 05 00           2098 	ld	hl,#_song_nbr + 1
   0008 B6                 2099 	or	a,(hl)
   0009 C2 0E 00           2100 	jp	nz,00133$
   000C 18 03              2101 	jr	00134$
   000E                    2102 00133$:
   000E C3 34 01           2103 	jp	00121$
   0011                    2104 00134$:
                           2105 ;	songs_def.c 35
                           2106 ; genCmpEq
                           2107 ; AOP_HL for _patern
   0011 21 00 00           2108 	ld	hl,#_patern + 0
   0014 7E                 2109 	ld	a,(hl)
   0015 21 01 00           2110 	ld	hl,#_patern + 1
   0018 B6                 2111 	or	a,(hl)
   0019 C2 1E 00           2112 	jp	nz,00135$
   001C 18 03              2113 	jr	00136$
   001E                    2114 00135$:
   001E C3 2C 00           2115 	jp	00102$
   0021                    2116 00136$:
                           2117 ; genAddrOf
                           2118 ; AOP_HL for _data_song_ptr
   0021 11 00 00           2119 	ld	de,#_data_song_fullos0
   0024 21 06 00           2120 	ld	hl,#_data_song_ptr + 0
   0027 73                 2121 	ld	(hl),e
   0028 21 07 00           2122 	ld	hl,#_data_song_ptr + 1
   002B 72                 2123 	ld	(hl),d
                           2124 ; genLabel
   002C                    2125 00102$:
                           2126 ;	songs_def.c 36
                           2127 ; genCmpEq
                           2128 ; AOP_HL for _patern
   002C 21 00 00           2129 	ld	hl,#_patern + 0
   002F 7E                 2130 	ld	a,(hl) ; 2
   0030 FE 01              2131 	cp	a,#0x01
   0032 C2 3F 00           2132 	jp	nz,00137$
   0035 21 01 00           2133 	ld	hl,#_patern + 1
   0038 7E                 2134 	ld	a,(hl) ; 2
                           2135 ; Rule 3
   0039 B7                 2136 	or	a,a
   003A C2 3F 00           2137 	jp	nz,00137$
   003D 18 03              2138 	jr	00138$
   003F                    2139 00137$:
   003F C3 4D 00           2140 	jp	00104$
   0042                    2141 00138$:
                           2142 ; genAddrOf
                           2143 ; AOP_HL for _data_song_ptr
   0042 11 00 00           2144 	ld	de,#_data_song_fullos1
   0045 21 06 00           2145 	ld	hl,#_data_song_ptr + 0
   0048 73                 2146 	ld	(hl),e
   0049 21 07 00           2147 	ld	hl,#_data_song_ptr + 1
   004C 72                 2148 	ld	(hl),d
                           2149 ; genLabel
   004D                    2150 00104$:
                           2151 ;	songs_def.c 37
                           2152 ; genCmpEq
                           2153 ; AOP_HL for _patern
   004D 21 00 00           2154 	ld	hl,#_patern + 0
   0050 7E                 2155 	ld	a,(hl) ; 2
   0051 FE 02              2156 	cp	a,#0x02
   0053 C2 60 00           2157 	jp	nz,00139$
   0056 21 01 00           2158 	ld	hl,#_patern + 1
   0059 7E                 2159 	ld	a,(hl) ; 2
                           2160 ; Rule 3
   005A B7                 2161 	or	a,a
   005B C2 60 00           2162 	jp	nz,00139$
   005E 18 03              2163 	jr	00140$
   0060                    2164 00139$:
   0060 C3 6E 00           2165 	jp	00106$
   0063                    2166 00140$:
                           2167 ; genAddrOf
                           2168 ; AOP_HL for _data_song_ptr
   0063 11 00 00           2169 	ld	de,#_data_song_fullos2
   0066 21 06 00           2170 	ld	hl,#_data_song_ptr + 0
   0069 73                 2171 	ld	(hl),e
   006A 21 07 00           2172 	ld	hl,#_data_song_ptr + 1
   006D 72                 2173 	ld	(hl),d
                           2174 ; genLabel
   006E                    2175 00106$:
                           2176 ;	songs_def.c 38
                           2177 ; genCmpEq
                           2178 ; AOP_HL for _patern
   006E 21 00 00           2179 	ld	hl,#_patern + 0
   0071 7E                 2180 	ld	a,(hl) ; 2
   0072 FE 03              2181 	cp	a,#0x03
   0074 C2 81 00           2182 	jp	nz,00141$
   0077 21 01 00           2183 	ld	hl,#_patern + 1
   007A 7E                 2184 	ld	a,(hl) ; 2
                           2185 ; Rule 3
   007B B7                 2186 	or	a,a
   007C C2 81 00           2187 	jp	nz,00141$
   007F 18 03              2188 	jr	00142$
   0081                    2189 00141$:
   0081 C3 8F 00           2190 	jp	00108$
   0084                    2191 00142$:
                           2192 ; genAddrOf
                           2193 ; AOP_HL for _data_song_ptr
   0084 11 00 00           2194 	ld	de,#_data_song_fullos3
   0087 21 06 00           2195 	ld	hl,#_data_song_ptr + 0
   008A 73                 2196 	ld	(hl),e
   008B 21 07 00           2197 	ld	hl,#_data_song_ptr + 1
   008E 72                 2198 	ld	(hl),d
                           2199 ; genLabel
   008F                    2200 00108$:
                           2201 ;	songs_def.c 39
                           2202 ; genCmpEq
                           2203 ; AOP_HL for _patern
   008F 21 00 00           2204 	ld	hl,#_patern + 0
   0092 7E                 2205 	ld	a,(hl) ; 2
   0093 FE 04              2206 	cp	a,#0x04
   0095 C2 A2 00           2207 	jp	nz,00143$
   0098 21 01 00           2208 	ld	hl,#_patern + 1
   009B 7E                 2209 	ld	a,(hl) ; 2
                           2210 ; Rule 3
   009C B7                 2211 	or	a,a
   009D C2 A2 00           2212 	jp	nz,00143$
   00A0 18 03              2213 	jr	00144$
   00A2                    2214 00143$:
   00A2 C3 B0 00           2215 	jp	00110$
   00A5                    2216 00144$:
                           2217 ; genAddrOf
                           2218 ; AOP_HL for _data_song_ptr
   00A5 11 00 00           2219 	ld	de,#_data_song_fullos4
   00A8 21 06 00           2220 	ld	hl,#_data_song_ptr + 0
   00AB 73                 2221 	ld	(hl),e
   00AC 21 07 00           2222 	ld	hl,#_data_song_ptr + 1
   00AF 72                 2223 	ld	(hl),d
                           2224 ; genLabel
   00B0                    2225 00110$:
                           2226 ;	songs_def.c 40
                           2227 ; genCmpEq
                           2228 ; AOP_HL for _patern
   00B0 21 00 00           2229 	ld	hl,#_patern + 0
   00B3 7E                 2230 	ld	a,(hl) ; 2
   00B4 FE 05              2231 	cp	a,#0x05
   00B6 C2 C3 00           2232 	jp	nz,00145$
   00B9 21 01 00           2233 	ld	hl,#_patern + 1
   00BC 7E                 2234 	ld	a,(hl) ; 2
                           2235 ; Rule 3
   00BD B7                 2236 	or	a,a
   00BE C2 C3 00           2237 	jp	nz,00145$
   00C1 18 03              2238 	jr	00146$
   00C3                    2239 00145$:
   00C3 C3 D1 00           2240 	jp	00112$
   00C6                    2241 00146$:
                           2242 ; genAddrOf
                           2243 ; AOP_HL for _data_song_ptr
   00C6 11 00 00           2244 	ld	de,#_data_song_fullos5
   00C9 21 06 00           2245 	ld	hl,#_data_song_ptr + 0
   00CC 73                 2246 	ld	(hl),e
   00CD 21 07 00           2247 	ld	hl,#_data_song_ptr + 1
   00D0 72                 2248 	ld	(hl),d
                           2249 ; genLabel
   00D1                    2250 00112$:
                           2251 ;	songs_def.c 41
                           2252 ; genCmpEq
                           2253 ; AOP_HL for _patern
   00D1 21 00 00           2254 	ld	hl,#_patern + 0
   00D4 7E                 2255 	ld	a,(hl) ; 2
   00D5 FE 06              2256 	cp	a,#0x06
   00D7 C2 E4 00           2257 	jp	nz,00147$
   00DA 21 01 00           2258 	ld	hl,#_patern + 1
   00DD 7E                 2259 	ld	a,(hl) ; 2
                           2260 ; Rule 3
   00DE B7                 2261 	or	a,a
   00DF C2 E4 00           2262 	jp	nz,00147$
   00E2 18 03              2263 	jr	00148$
   00E4                    2264 00147$:
   00E4 C3 F2 00           2265 	jp	00114$
   00E7                    2266 00148$:
                           2267 ; genAddrOf
                           2268 ; AOP_HL for _data_song_ptr
   00E7 11 00 00           2269 	ld	de,#_data_song_fullos6
   00EA 21 06 00           2270 	ld	hl,#_data_song_ptr + 0
   00ED 73                 2271 	ld	(hl),e
   00EE 21 07 00           2272 	ld	hl,#_data_song_ptr + 1
   00F1 72                 2273 	ld	(hl),d
                           2274 ; genLabel
   00F2                    2275 00114$:
                           2276 ;	songs_def.c 42
                           2277 ; genCmpEq
                           2278 ; AOP_HL for _patern
   00F2 21 00 00           2279 	ld	hl,#_patern + 0
   00F5 7E                 2280 	ld	a,(hl) ; 2
   00F6 FE 07              2281 	cp	a,#0x07
   00F8 C2 05 01           2282 	jp	nz,00149$
   00FB 21 01 00           2283 	ld	hl,#_patern + 1
   00FE 7E                 2284 	ld	a,(hl) ; 2
                           2285 ; Rule 3
   00FF B7                 2286 	or	a,a
   0100 C2 05 01           2287 	jp	nz,00149$
   0103 18 03              2288 	jr	00150$
   0105                    2289 00149$:
   0105 C3 13 01           2290 	jp	00116$
   0108                    2291 00150$:
                           2292 ; genAddrOf
                           2293 ; AOP_HL for _data_song_ptr
   0108 11 00 00           2294 	ld	de,#_data_song_fullos7
   010B 21 06 00           2295 	ld	hl,#_data_song_ptr + 0
   010E 73                 2296 	ld	(hl),e
   010F 21 07 00           2297 	ld	hl,#_data_song_ptr + 1
   0112 72                 2298 	ld	(hl),d
                           2299 ; genLabel
   0113                    2300 00116$:
                           2301 ;	songs_def.c 43
                           2302 ; genCmpEq
                           2303 ; AOP_HL for _patern
   0113 21 00 00           2304 	ld	hl,#_patern + 0
   0116 7E                 2305 	ld	a,(hl) ; 2
   0117 FE 08              2306 	cp	a,#0x08
   0119 C2 26 01           2307 	jp	nz,00151$
   011C 21 01 00           2308 	ld	hl,#_patern + 1
   011F 7E                 2309 	ld	a,(hl) ; 2
                           2310 ; Rule 3
   0120 B7                 2311 	or	a,a
   0121 C2 26 01           2312 	jp	nz,00151$
   0124 18 03              2313 	jr	00152$
   0126                    2314 00151$:
   0126 C3 34 01           2315 	jp	00121$
   0129                    2316 00152$:
                           2317 ; genAddrOf
                           2318 ; AOP_HL for _data_song_ptr
   0129 11 00 00           2319 	ld	de,#_data_song_fullos8
   012C 21 06 00           2320 	ld	hl,#_data_song_ptr + 0
   012F 73                 2321 	ld	(hl),e
   0130 21 07 00           2322 	ld	hl,#_data_song_ptr + 1
   0133 72                 2323 	ld	(hl),d
                           2324 ; genLabel
   0134                    2325 00121$:
                           2326 ; genEndFunction
   0134 C1                 2327 	pop	bc
   0135 C9                 2328 	ret
   0136                    2329 ___patern_definition_end:
                           2330 ;	LP1.297a.c 100
                           2331 ; genLabel
                           2332 ; genFunction
                           2333 ;	---------------------------------
                           2334 ; Function stopmusic
                           2335 ; ---------------------------------
   0136                    2336 ___stopmusic_start:
   0136                    2337 _stopmusic:
   0136 C5                 2338 	push	bc
                           2339 ;	LP1.297a.c 103
                           2340 ; genAssign
                           2341 ; AOP_SFR for _NR52_REG
   0137 3E 8F              2342 	ld	a,#0x8F
   0139 E0 00              2343 	ldh	(_NR52_REG+0),a
                           2344 ;	LP1.297a.c 104
                           2345 ; genAssign
                           2346 ; AOP_SFR for _NR51_REG
   013B 3E 00              2347 	ld	a,#0x00
   013D E0 00              2348 	ldh	(_NR51_REG+0),a
                           2349 ;	LP1.297a.c 105
                           2350 ; genAssign
                           2351 ; AOP_SFR for _NR50_REG
   013F 3E 77              2352 	ld	a,#0x77
   0141 E0 00              2353 	ldh	(_NR50_REG+0),a
                           2354 ;	LP1.297a.c 106
                           2355 ; genAssign
                           2356 ; AOP_HL for _fx_pan0
   0143 21 1E 00           2357 	ld	hl,#_fx_pan0 + 0
   0146 36 11              2358 	ld	(hl),#0x11
   0148 21 1F 00           2359 	ld	hl,#_fx_pan0 + 1
   014B 36 00              2360 	ld	(hl),#0x00
                           2361 ;	LP1.297a.c 107
                           2362 ; genAssign
                           2363 ; AOP_HL for _fx_pan1
   014D 21 20 00           2364 	ld	hl,#_fx_pan1 + 0
   0150 36 22              2365 	ld	(hl),#0x22
   0152 21 21 00           2366 	ld	hl,#_fx_pan1 + 1
   0155 36 00              2367 	ld	(hl),#0x00
                           2368 ;	LP1.297a.c 108
                           2369 ; genAssign
                           2370 ; AOP_HL for _fx_pan2
   0157 21 22 00           2371 	ld	hl,#_fx_pan2 + 0
   015A 36 44              2372 	ld	(hl),#0x44
   015C 21 23 00           2373 	ld	hl,#_fx_pan2 + 1
   015F 36 00              2374 	ld	(hl),#0x00
                           2375 ;	LP1.297a.c 109
                           2376 ; genAssign
                           2377 ; AOP_HL for _fx_pan3
   0161 21 24 00           2378 	ld	hl,#_fx_pan3 + 0
   0164 36 88              2379 	ld	(hl),#0x88
   0166 21 25 00           2380 	ld	hl,#_fx_pan3 + 1
   0169 36 00              2381 	ld	(hl),#0x00
                           2382 ; genLabel
   016B                    2383 00101$:
                           2384 ; genEndFunction
   016B C1                 2385 	pop	bc
   016C C9                 2386 	ret
   016D                    2387 ___stopmusic_end:
                           2388 ;	LP1.297a.c 114
                           2389 ; genLabel
                           2390 ; genFunction
                           2391 ;	---------------------------------
                           2392 ; Function resetmusic
                           2393 ; ---------------------------------
   016D                    2394 ___resetmusic_start:
   016D                    2395 _resetmusic:
   016D C5                 2396 	push	bc
                           2397 ;	LP1.297a.c 118
                           2398 ; genAssign
                           2399 ; AOP_SFR for _NR52_REG
   016E 3E 00              2400 	ld	a,#0x00
   0170 E0 00              2401 	ldh	(_NR52_REG+0),a
                           2402 ;	LP1.297a.c 120
                           2403 ; genAssign
                           2404 ; AOP_HL for _step
   0172 21 0A 00           2405 	ld	hl,#_step + 0
   0175 36 00              2406 	ld	(hl),#0x00
   0177 21 0B 00           2407 	ld	hl,#_step + 1
   017A 36 00              2408 	ld	(hl),#0x00
                           2409 ;	LP1.297a.c 121
                           2410 ; genAssign
                           2411 ; AOP_HL for _patern
   017C 21 00 00           2412 	ld	hl,#_patern + 0
   017F 36 00              2413 	ld	(hl),#0x00
   0181 21 01 00           2414 	ld	hl,#_patern + 1
   0184 36 00              2415 	ld	(hl),#0x00
                           2416 ;	LP1.297a.c 122
                           2417 ; genAssign
                           2418 ; AOP_HL for _fx_pan0
